eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.login.failed,45.55.140.49,,,,f6c86e0b83ce,,,,,login attempt [develop/1qaz@WSXEDC] failed,localhost,2024-11-23T04:51:09.048209Z
cowrie.session.closed,82.196.9.140,,,,f85dcdccd1b9,,,,,Connection lost after 1 seconds,localhost,2024-11-23T04:51:09.139648Z
cowrie.session.closed,45.55.140.49,,,,f6c86e0b83ce,,,,,Connection lost after 1 seconds,localhost,2024-11-23T04:51:10.115233Z
cowrie.session.connect,159.253.36.5,36038,172.233.154.19,2222,31d6e4d30ea0,ssh,,,,New connection: 159.253.36.5:36038 (172.233.154.19:2222) [session: 31d6e4d30ea0],localhost,2024-11-23T04:51:19.996794Z
cowrie.client.version,159.253.36.5,,,,31d6e4d30ea0,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:51:19.997306Z
cowrie.client.kex,159.253.36.5,,,,31d6e4d30ea0,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:51:20.192072Z
cowrie.login.failed,159.253.36.5,,,,31d6e4d30ea0,,,,,login attempt [test2/abc123] failed,localhost,2024-11-23T04:51:21.011835Z
cowrie.session.closed,159.253.36.5,,,,31d6e4d30ea0,,,,,Connection lost after 2 seconds,localhost,2024-11-23T04:51:22.208818Z
cowrie.session.connect,92.255.85.107,48971,172.233.154.19,2222,370a718972ce,ssh,,,,New connection: 92.255.85.107:48971 (172.233.154.19:2222) [session: 370a718972ce],localhost,2024-11-23T04:51:24.423115Z
cowrie.session.closed,92.255.85.107,,,,370a718972ce,,,,,Connection lost after 0 seconds,localhost,2024-11-23T04:51:24.592854Z
cowrie.session.connect,156.238.99.46,42894,172.233.154.19,2222,783328aed445,ssh,,,,New connection: 156.238.99.46:42894 (172.233.154.19:2222) [session: 783328aed445],localhost,2024-11-23T04:51:39.996487Z
cowrie.client.version,156.238.99.46,,,,783328aed445,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:51:39.997174Z
cowrie.client.kex,156.238.99.46,,,,783328aed445,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:51:40.236240Z
cowrie.login.failed,156.238.99.46,,,,783328aed445,,,,,login attempt [test1/Aa123456] failed,localhost,2024-11-23T04:51:41.265493Z
cowrie.session.closed,156.238.99.46,,,,783328aed445,,,,,Connection lost after 2 seconds,localhost,2024-11-23T04:51:42.507042Z
cowrie.session.connect,218.78.60.105,55946,172.233.154.19,2222,821f2369c74d,ssh,,,,New connection: 218.78.60.105:55946 (172.233.154.19:2222) [session: 821f2369c74d],localhost,2024-11-23T04:51:45.200025Z
cowrie.client.version,218.78.60.105,,,,821f2369c74d,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:51:45.869620Z
cowrie.client.kex,218.78.60.105,,,,821f2369c74d,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:51:45.870112Z
cowrie.login.failed,218.78.60.105,,,,821f2369c74d,,,,,login attempt [ubuntu/!qaz@wsx] failed,localhost,2024-11-23T04:51:47.855321Z
cowrie.session.closed,218.78.60.105,,,,821f2369c74d,,,,,Connection lost after 3 seconds,localhost,2024-11-23T04:51:49.010273Z
cowrie.session.connect,223.70.243.190,21844,172.233.154.19,2222,d5b8c75ca60b,ssh,,,,New connection: 223.70.243.190:21844 (172.233.154.19:2222) [session: d5b8c75ca60b],localhost,2024-11-23T04:52:08.429305Z
cowrie.client.version,223.70.243.190,,,,d5b8c75ca60b,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:52:08.429905Z
cowrie.client.kex,223.70.243.190,,,,d5b8c75ca60b,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:52:08.621438Z
cowrie.login.failed,223.70.243.190,,,,d5b8c75ca60b,,,,,login attempt [ubuntu/asd123] failed,localhost,2024-11-23T04:52:09.427174Z
cowrie.session.closed,223.70.243.190,,,,d5b8c75ca60b,,,,,Connection lost after 2 seconds,localhost,2024-11-23T04:52:10.620915Z
cowrie.session.connect,82.196.9.140,37146,172.233.154.19,2222,8653975c9a9b,ssh,,,,New connection: 82.196.9.140:37146 (172.233.154.19:2222) [session: 8653975c9a9b],localhost,2024-11-23T04:52:15.909683Z
cowrie.client.version,82.196.9.140,,,,8653975c9a9b,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:52:15.910300Z
cowrie.client.kex,82.196.9.140,,,,8653975c9a9b,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:52:16.054261Z
cowrie.login.failed,82.196.9.140,,,,8653975c9a9b,,,,,login attempt [git/GOGSadmin] failed,localhost,2024-11-23T04:52:16.669677Z
cowrie.session.closed,82.196.9.140,,,,8653975c9a9b,,,,,Connection lost after 1 seconds,localhost,2024-11-23T04:52:17.815649Z
cowrie.session.connect,45.40.138.101,59038,172.233.154.19,2222,4e72fb8389b6,ssh,,,,New connection: 45.40.138.101:59038 (172.233.154.19:2222) [session: 4e72fb8389b6],localhost,2024-11-23T04:52:19.939193Z
cowrie.client.version,45.40.138.101,,,,4e72fb8389b6,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:52:19.939817Z
cowrie.client.kex,45.40.138.101,,,,4e72fb8389b6,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:52:19.949663Z
cowrie.login.failed,45.40.138.101,,,,4e72fb8389b6,,,,,login attempt [develops/develops.2023] failed,localhost,2024-11-23T04:52:20.029386Z
cowrie.session.closed,45.40.138.101,,,,4e72fb8389b6,,,,,Connection lost after 1 seconds,localhost,2024-11-23T04:52:21.042026Z
cowrie.session.connect,136.232.11.10,6209,172.233.154.19,2222,58cd9b7a0078,ssh,,,,New connection: 136.232.11.10:6209 (172.233.154.19:2222) [session: 58cd9b7a0078],localhost,2024-11-23T04:52:36.289954Z
cowrie.client.version,136.232.11.10,,,,58cd9b7a0078,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:52:36.290470Z
cowrie.client.kex,136.232.11.10,,,,58cd9b7a0078,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:52:36.574352Z
cowrie.login.failed,136.232.11.10,,,,58cd9b7a0078,,,,,login attempt [ubuntu/qwerty123456] failed,localhost,2024-11-23T04:52:37.751634Z
cowrie.session.connect,159.253.36.5,51858,172.233.154.19,2222,55e443de7272,ssh,,,,New connection: 159.253.36.5:51858 (172.233.154.19:2222) [session: 55e443de7272],localhost,2024-11-23T04:52:38.979403Z
cowrie.client.version,159.253.36.5,,,,55e443de7272,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:52:38.979952Z
cowrie.session.closed,136.232.11.10,,,,58cd9b7a0078,,,,,Connection lost after 2 seconds,localhost,2024-11-23T04:52:39.037597Z
cowrie.client.kex,159.253.36.5,,,,55e443de7272,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:52:39.181288Z
cowrie.login.failed,159.253.36.5,,,,55e443de7272,,,,,login attempt [admin/demo1234] failed,localhost,2024-11-23T04:52:40.027005Z
cowrie.session.closed,159.253.36.5,,,,55e443de7272,,,,,Connection lost after 2 seconds,localhost,2024-11-23T04:52:41.230714Z
cowrie.session.connect,223.70.243.190,33973,172.233.154.19,2222,07c4c7bde906,ssh,,,,New connection: 223.70.243.190:33973 (172.233.154.19:2222) [session: 07c4c7bde906],localhost,2024-11-23T04:52:56.336107Z
cowrie.client.version,223.70.243.190,,,,07c4c7bde906,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:52:56.336701Z
cowrie.client.kex,223.70.243.190,,,,07c4c7bde906,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:52:56.533295Z
cowrie.login.failed,223.70.243.190,,,,07c4c7bde906,,,,,login attempt [user1/1a2s3d4f] failed,localhost,2024-11-23T04:52:57.359015Z
cowrie.session.closed,223.70.243.190,,,,07c4c7bde906,,,,,Connection lost after 2 seconds,localhost,2024-11-23T04:52:58.557384Z
cowrie.session.connect,156.238.99.46,53272,172.233.154.19,2222,4c3da9939937,ssh,,,,New connection: 156.238.99.46:53272 (172.233.154.19:2222) [session: 4c3da9939937],localhost,2024-11-23T04:53:08.156328Z
cowrie.client.version,156.238.99.46,,,,4c3da9939937,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:53:08.156834Z
cowrie.client.kex,156.238.99.46,,,,4c3da9939937,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:53:08.404723Z
cowrie.login.failed,156.238.99.46,,,,4c3da9939937,,,,,login attempt [develop/1qaz@WSXEDC] failed,localhost,2024-11-23T04:53:09.438334Z
cowrie.session.closed,156.238.99.46,,,,4c3da9939937,,,,,Connection lost after 2 seconds,localhost,2024-11-23T04:53:10.718434Z
cowrie.session.connect,82.196.9.140,51600,172.233.154.19,2222,08bad6e3de70,ssh,,,,New connection: 82.196.9.140:51600 (172.233.154.19:2222) [session: 08bad6e3de70],localhost,2024-11-23T04:53:25.679131Z
cowrie.client.version,82.196.9.140,,,,08bad6e3de70,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:53:25.679659Z
cowrie.client.kex,82.196.9.140,,,,08bad6e3de70,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:53:25.828427Z
cowrie.login.failed,82.196.9.140,,,,08bad6e3de70,,,,,login attempt [ubuntu/web] failed,localhost,2024-11-23T04:53:26.464369Z
cowrie.session.closed,82.196.9.140,,,,08bad6e3de70,,,,,Connection lost after 1 seconds,localhost,2024-11-23T04:53:27.615680Z
cowrie.session.connect,45.40.138.101,57758,172.233.154.19,2222,2596ee70b565,ssh,,,,New connection: 45.40.138.101:57758 (172.233.154.19:2222) [session: 2596ee70b565],localhost,2024-11-23T04:53:41.550528Z
cowrie.client.version,45.40.138.101,,,,2596ee70b565,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:53:41.551316Z
cowrie.client.kex,45.40.138.101,,,,2596ee70b565,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:53:41.561589Z
cowrie.login.failed,45.40.138.101,,,,2596ee70b565,,,,,login attempt [ubuntu/qwer1234] failed,localhost,2024-11-23T04:53:41.642244Z
cowrie.session.closed,45.40.138.101,,,,2596ee70b565,,,,,Connection lost after 1 seconds,localhost,2024-11-23T04:53:42.654675Z
cowrie.session.connect,223.70.243.190,44806,172.233.154.19,2222,8a1aa3f9bd78,ssh,,,,New connection: 223.70.243.190:44806 (172.233.154.19:2222) [session: 8a1aa3f9bd78],localhost,2024-11-23T04:53:46.552043Z
cowrie.client.version,223.70.243.190,,,,8a1aa3f9bd78,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:53:46.552581Z
cowrie.client.kex,223.70.243.190,,,,8a1aa3f9bd78,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:53:46.743486Z
cowrie.login.failed,223.70.243.190,,,,8a1aa3f9bd78,,,,,login attempt [user1/yang@de@kai] failed,localhost,2024-11-23T04:53:47.547269Z
cowrie.session.closed,223.70.243.190,,,,8a1aa3f9bd78,,,,,Connection lost after 2 seconds,localhost,2024-11-23T04:53:48.739885Z
cowrie.session.connect,159.253.36.5,55412,172.233.154.19,2222,b46d96e42960,ssh,,,,New connection: 159.253.36.5:55412 (172.233.154.19:2222) [session: b46d96e42960],localhost,2024-11-23T04:53:59.147885Z
cowrie.client.version,159.253.36.5,,,,b46d96e42960,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:53:59.148458Z
cowrie.client.kex,159.253.36.5,,,,b46d96e42960,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:53:59.344668Z
cowrie.login.failed,159.253.36.5,,,,b46d96e42960,,,,,login attempt [elsearch/elsearch.123] failed,localhost,2024-11-23T04:54:00.183228Z
cowrie.session.closed,159.253.36.5,,,,b46d96e42960,,,,,Connection lost after 2 seconds,localhost,2024-11-23T04:54:01.381711Z
cowrie.session.connect,136.232.11.10,40944,172.233.154.19,2222,56ee88886dba,ssh,,,,New connection: 136.232.11.10:40944 (172.233.154.19:2222) [session: 56ee88886dba],localhost,2024-11-23T04:54:03.550372Z
cowrie.client.version,136.232.11.10,,,,56ee88886dba,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:54:03.551034Z
cowrie.client.kex,136.232.11.10,,,,56ee88886dba,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:54:03.828156Z
cowrie.login.failed,136.232.11.10,,,,56ee88886dba,,,,,login attempt [test1/Aa123456] failed,localhost,2024-11-23T04:54:04.976578Z
cowrie.session.closed,136.232.11.10,,,,56ee88886dba,,,,,Connection lost after 2 seconds,localhost,2024-11-23T04:54:06.255503Z
cowrie.session.connect,218.78.60.105,54396,172.233.154.19,2222,e868e619b13f,ssh,,,,New connection: 218.78.60.105:54396 (172.233.154.19:2222) [session: e868e619b13f],localhost,2024-11-23T04:54:10.928528Z
cowrie.client.version,218.78.60.105,,,,e868e619b13f,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:54:10.929086Z
cowrie.client.kex,218.78.60.105,,,,e868e619b13f,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:54:11.693270Z
cowrie.login.failed,218.78.60.105,,,,e868e619b13f,,,,,login attempt [user/user75] failed,localhost,2024-11-23T04:54:12.862197Z
cowrie.session.closed,218.78.60.105,,,,e868e619b13f,,,,,Connection lost after 3 seconds,localhost,2024-11-23T04:54:14.016298Z
cowrie.session.connect,223.70.243.190,55617,172.233.154.19,2222,0af0445939fc,ssh,,,,New connection: 223.70.243.190:55617 (172.233.154.19:2222) [session: 0af0445939fc],localhost,2024-11-23T04:54:35.819654Z
cowrie.client.version,223.70.243.190,,,,0af0445939fc,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:54:35.820364Z
cowrie.client.kex,223.70.243.190,,,,0af0445939fc,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:54:36.015535Z
cowrie.login.failed,223.70.243.190,,,,0af0445939fc,,,,,login attempt [dbadmin/dbadmin_123] failed,localhost,2024-11-23T04:54:36.834208Z
cowrie.session.closed,223.70.243.190,,,,0af0445939fc,,,,,Connection lost after 2 seconds,localhost,2024-11-23T04:54:38.030910Z
