eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.session.connect,218.92.0.225,45422,172.233.154.19,2222,d05f4363bec0,ssh,,,,New connection: 218.92.0.225:45422 (172.233.154.19:2222) [session: d05f4363bec0],localhost,2024-11-06T15:51:22.530884Z
cowrie.client.version,218.92.0.225,,,,d05f4363bec0,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T15:51:22.531819Z
cowrie.client.kex,218.92.0.225,,,,d05f4363bec0,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T15:51:22.673692Z
cowrie.session.closed,218.92.0.225,,,,d05f4363bec0,,,,,Connection lost after 0 seconds,localhost,2024-11-06T15:51:23.322675Z
cowrie.session.connect,218.92.0.222,16126,172.233.154.19,2222,39e1cf008f27,ssh,,,,New connection: 218.92.0.222:16126 (172.233.154.19:2222) [session: 39e1cf008f27],localhost,2024-11-06T15:55:09.067109Z
cowrie.client.version,218.92.0.222,,,,39e1cf008f27,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T15:55:09.067650Z
cowrie.client.kex,218.92.0.222,,,,39e1cf008f27,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T15:55:09.232772Z
cowrie.session.closed,218.92.0.222,,,,39e1cf008f27,,,,,Connection lost after 0 seconds,localhost,2024-11-06T15:55:09.957713Z
cowrie.session.connect,218.92.0.217,10100,172.233.154.19,2222,9f7a91b2506a,ssh,,,,New connection: 218.92.0.217:10100 (172.233.154.19:2222) [session: 9f7a91b2506a],localhost,2024-11-06T16:00:19.579670Z
cowrie.client.version,218.92.0.217,,,,9f7a91b2506a,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T16:00:19.580532Z
cowrie.client.kex,218.92.0.217,,,,9f7a91b2506a,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T16:00:19.734487Z
cowrie.session.closed,218.92.0.217,,,,9f7a91b2506a,,,,,Connection lost after 0 seconds,localhost,2024-11-06T16:00:20.444680Z
cowrie.session.connect,218.92.0.227,10180,172.233.154.19,2222,574fc5756d0d,ssh,,,,New connection: 218.92.0.227:10180 (172.233.154.19:2222) [session: 574fc5756d0d],localhost,2024-11-06T16:05:49.023781Z
cowrie.client.version,218.92.0.227,,,,574fc5756d0d,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T16:05:49.024474Z
cowrie.client.kex,218.92.0.227,,,,574fc5756d0d,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T16:05:49.195735Z
cowrie.session.closed,218.92.0.227,,,,574fc5756d0d,,,,,Connection lost after 0 seconds,localhost,2024-11-06T16:05:49.985331Z
cowrie.session.connect,218.92.0.225,34890,172.233.154.19,2222,2123cc40e083,ssh,,,,New connection: 218.92.0.225:34890 (172.233.154.19:2222) [session: 2123cc40e083],localhost,2024-11-06T16:23:46.390263Z
cowrie.client.version,218.92.0.225,,,,2123cc40e083,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T16:23:46.390962Z
cowrie.client.kex,218.92.0.225,,,,2123cc40e083,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T16:23:46.554414Z
cowrie.session.closed,218.92.0.225,,,,2123cc40e083,,,,,Connection lost after 0 seconds,localhost,2024-11-06T16:23:47.289192Z
cowrie.session.connect,218.92.0.219,29216,172.233.154.19,2222,2e738e14fd40,ssh,,,,New connection: 218.92.0.219:29216 (172.233.154.19:2222) [session: 2e738e14fd40],localhost,2024-11-06T16:24:14.088300Z
cowrie.client.version,218.92.0.219,,,,2e738e14fd40,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T16:24:14.089120Z
cowrie.client.kex,218.92.0.219,,,,2e738e14fd40,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T16:24:14.254093Z
cowrie.session.closed,218.92.0.219,,,,2e738e14fd40,,,,,Connection lost after 0 seconds,localhost,2024-11-06T16:24:14.985414Z
cowrie.session.connect,218.92.0.236,34178,172.233.154.19,2222,28fa76fa0cb6,ssh,,,,New connection: 218.92.0.236:34178 (172.233.154.19:2222) [session: 28fa76fa0cb6],localhost,2024-11-06T16:24:18.257084Z
cowrie.client.version,218.92.0.236,,,,28fa76fa0cb6,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T16:24:18.257671Z
cowrie.client.kex,218.92.0.236,,,,28fa76fa0cb6,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T16:24:18.883761Z
cowrie.session.closed,218.92.0.236,,,,28fa76fa0cb6,,,,,Connection lost after 1 seconds,localhost,2024-11-06T16:24:19.604916Z
cowrie.session.connect,218.92.0.111,49470,172.233.154.19,2222,1fab3d2686a7,ssh,,,,New connection: 218.92.0.111:49470 (172.233.154.19:2222) [session: 1fab3d2686a7],localhost,2024-11-06T16:26:34.770817Z
cowrie.client.version,218.92.0.111,,,,1fab3d2686a7,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T16:26:34.771392Z
cowrie.client.kex,218.92.0.111,,,,1fab3d2686a7,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T16:26:34.926642Z
cowrie.session.closed,218.92.0.111,,,,1fab3d2686a7,,,,,Connection lost after 0 seconds,localhost,2024-11-06T16:26:35.658533Z
cowrie.session.connect,42.63.68.222,52636,172.233.154.19,2222,74f0127f3e79,ssh,,,,New connection: 42.63.68.222:52636 (172.233.154.19:2222) [session: 74f0127f3e79],localhost,2024-11-06T16:29:11.877270Z
cowrie.session.closed,42.63.68.222,,,,74f0127f3e79,,,,,Connection lost after 0 seconds,localhost,2024-11-06T16:29:12.777336Z
cowrie.session.connect,205.210.31.107,61456,172.233.154.19,2222,33dba56cc687,ssh,,,,New connection: 205.210.31.107:61456 (172.233.154.19:2222) [session: 33dba56cc687],localhost,2024-11-06T16:35:51.398127Z
cowrie.client.version,205.210.31.107,,,,33dba56cc687,,SSH-2.0-ZGrab ZGrab SSH Survey,,,Remote SSH version: SSH-2.0-ZGrab ZGrab SSH Survey,localhost,2024-11-06T16:35:52.395054Z
cowrie.client.kex,205.210.31.107,,,,33dba56cc687,,,dd9bcf093c355da7000132131cb36fd0,"diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,arcfour256,arcfour128,aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-cbc,3des-cbc,blowfish-cbc,cast128-cbc,aes192-cbc,aes256-cbc,arcfour,rijndael-cbc@lysator.liu.se;hmac-md5-etm@openssh.com,hmac-sha1-etm@openssh.com,umac-64-etm@openssh.com,umac-128-etm@openssh.com,hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-ripemd160-etm@openssh.com,hmac-sha1-96-etm@openssh.com,hmac-md5-96-etm@openssh.com,hmac-md5,hmac-sha1,umac-64@openssh.com,umac-128@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-ripemd160,hmac-ripemd160@openssh.com,hmac-sha1-96,hmac-md5-96;none,zlib@openssh.com,zlib",SSH client hassh fingerprint: dd9bcf093c355da7000132131cb36fd0,localhost,2024-11-06T16:35:53.426413Z
cowrie.session.closed,205.210.31.107,,,,33dba56cc687,,,,,Connection lost after 5 seconds,localhost,2024-11-06T16:35:56.524437Z
cowrie.session.connect,172.234.96.249,45520,172.233.154.19,2222,b5c898285cce,ssh,,,,New connection: 172.234.96.249:45520 (172.233.154.19:2222) [session: b5c898285cce],localhost,2024-11-06T16:36:20.901640Z
cowrie.session.closed,172.234.96.249,,,,b5c898285cce,,,,,Connection lost after 0 seconds,localhost,2024-11-06T16:36:21.072016Z
cowrie.session.connect,218.92.0.218,58076,172.233.154.19,2222,b7e55c976349,ssh,,,,New connection: 218.92.0.218:58076 (172.233.154.19:2222) [session: b7e55c976349],localhost,2024-11-06T16:40:09.487213Z
cowrie.client.version,218.92.0.218,,,,b7e55c976349,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T16:40:09.487773Z
cowrie.client.kex,218.92.0.218,,,,b7e55c976349,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T16:40:09.629819Z
cowrie.session.closed,218.92.0.218,,,,b7e55c976349,,,,,Connection lost after 0 seconds,localhost,2024-11-06T16:40:10.280650Z
cowrie.session.connect,218.92.0.237,42052,172.233.154.19,2222,07c3231eb6bf,ssh,,,,New connection: 218.92.0.237:42052 (172.233.154.19:2222) [session: 07c3231eb6bf],localhost,2024-11-06T16:40:19.638824Z
cowrie.client.version,218.92.0.237,,,,07c3231eb6bf,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T16:40:19.639579Z
cowrie.client.kex,218.92.0.237,,,,07c3231eb6bf,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T16:40:19.787041Z
cowrie.session.closed,218.92.0.237,,,,07c3231eb6bf,,,,,Connection lost after 0 seconds,localhost,2024-11-06T16:40:20.463170Z
cowrie.session.connect,218.92.0.219,48600,172.233.154.19,2222,b4f582650b86,ssh,,,,New connection: 218.92.0.219:48600 (172.233.154.19:2222) [session: b4f582650b86],localhost,2024-11-06T16:41:19.415953Z
cowrie.client.version,218.92.0.219,,,,b4f582650b86,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T16:41:19.416516Z
cowrie.client.kex,218.92.0.219,,,,b4f582650b86,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T16:41:19.556899Z
cowrie.session.closed,218.92.0.219,,,,b4f582650b86,,,,,Connection lost after 0 seconds,localhost,2024-11-06T16:41:20.202417Z
cowrie.session.connect,218.92.0.232,18376,172.233.154.19,2222,85dd280b5759,ssh,,,,New connection: 218.92.0.232:18376 (172.233.154.19:2222) [session: 85dd280b5759],localhost,2024-11-06T16:42:28.767693Z
cowrie.client.version,218.92.0.232,,,,85dd280b5759,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T16:42:28.768302Z
cowrie.client.kex,218.92.0.232,,,,85dd280b5759,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T16:42:28.952157Z
cowrie.session.closed,218.92.0.232,,,,85dd280b5759,,,,,Connection lost after 0 seconds,localhost,2024-11-06T16:42:29.738100Z
cowrie.session.connect,193.233.115.12,54586,172.233.154.19,2222,65306eec77b7,ssh,,,,New connection: 193.233.115.12:54586 (172.233.154.19:2222) [session: 65306eec77b7],localhost,2024-11-06T16:51:27.336319Z
cowrie.client.version,193.233.115.12,,,,65306eec77b7,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T16:51:27.337105Z
cowrie.client.kex,193.233.115.12,,,,65306eec77b7,,,98ddc5604ef6a1006a2b49a58759fbe6,"curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98ddc5604ef6a1006a2b49a58759fbe6,localhost,2024-11-06T16:51:27.516062Z
cowrie.login.success,193.233.115.12,,,,65306eec77b7,,,,,login attempt [root/ubuntu] succeeded,localhost,2024-11-06T16:51:27.995557Z
cowrie.session.file_upload,193.233.115.12,,,,65306eec77b7,,,,,"SFTP Uploaded file ""sshd"" to var/lib/cowrie/downloads/3cbae789e34e0df5370c5bda8b1843c23ad50989eb5fac3318e9e32db56f0a66",localhost,2024-11-06T16:54:28.023098Z
cowrie.session.closed,193.233.115.12,,,,65306eec77b7,,,,,Connection lost after 180 seconds,localhost,2024-11-06T16:54:28.023943Z
cowrie.session.connect,218.92.0.218,23836,172.233.154.19,2222,b6a66dc1f348,ssh,,,,New connection: 218.92.0.218:23836 (172.233.154.19:2222) [session: b6a66dc1f348],localhost,2024-11-06T16:56:35.288434Z
cowrie.client.version,218.92.0.218,,,,b6a66dc1f348,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T16:56:35.289053Z
cowrie.client.kex,218.92.0.218,,,,b6a66dc1f348,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T16:56:35.450788Z
cowrie.session.closed,218.92.0.218,,,,b6a66dc1f348,,,,,Connection lost after 0 seconds,localhost,2024-11-06T16:56:36.162534Z
cowrie.session.connect,218.92.0.236,15956,172.233.154.19,2222,9542d37d3b43,ssh,,,,New connection: 218.92.0.236:15956 (172.233.154.19:2222) [session: 9542d37d3b43],localhost,2024-11-06T16:56:40.736385Z
cowrie.client.version,218.92.0.236,,,,9542d37d3b43,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T16:56:40.736980Z
cowrie.client.kex,218.92.0.236,,,,9542d37d3b43,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T16:56:40.928649Z
cowrie.session.closed,218.92.0.236,,,,9542d37d3b43,,,,,Connection lost after 1 seconds,localhost,2024-11-06T16:56:41.763280Z
cowrie.session.connect,218.92.0.222,28756,172.233.154.19,2222,9cfdb09cfc1f,ssh,,,,New connection: 218.92.0.222:28756 (172.233.154.19:2222) [session: 9cfdb09cfc1f],localhost,2024-11-06T16:57:43.986530Z
cowrie.client.version,218.92.0.222,,,,9cfdb09cfc1f,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T16:57:43.987223Z
cowrie.client.kex,218.92.0.222,,,,9cfdb09cfc1f,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T16:57:44.132119Z
cowrie.session.closed,218.92.0.222,,,,9cfdb09cfc1f,,,,,Connection lost after 0 seconds,localhost,2024-11-06T16:57:44.794840Z
cowrie.session.connect,218.92.0.226,63566,172.233.154.19,2222,7c2300954e21,ssh,,,,New connection: 218.92.0.226:63566 (172.233.154.19:2222) [session: 7c2300954e21],localhost,2024-11-06T16:57:55.859171Z
cowrie.client.version,218.92.0.226,,,,7c2300954e21,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T16:57:55.859744Z
cowrie.client.kex,218.92.0.226,,,,7c2300954e21,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T16:57:56.014942Z
cowrie.session.closed,218.92.0.226,,,,7c2300954e21,,,,,Connection lost after 0 seconds,localhost,2024-11-06T16:57:56.724157Z
cowrie.session.connect,218.92.0.114,60352,172.233.154.19,2222,a3d41c6fef27,ssh,,,,New connection: 218.92.0.114:60352 (172.233.154.19:2222) [session: a3d41c6fef27],localhost,2024-11-06T17:12:57.040011Z
cowrie.client.version,218.92.0.114,,,,a3d41c6fef27,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T17:12:57.040717Z
cowrie.client.kex,218.92.0.114,,,,a3d41c6fef27,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T17:12:57.193849Z
cowrie.session.closed,218.92.0.114,,,,a3d41c6fef27,,,,,Connection lost after 0 seconds,localhost,2024-11-06T17:12:57.903377Z
cowrie.session.connect,218.92.0.237,63006,172.233.154.19,2222,c068b4ea9659,ssh,,,,New connection: 218.92.0.237:63006 (172.233.154.19:2222) [session: c068b4ea9659],localhost,2024-11-06T17:13:14.264482Z
cowrie.client.version,218.92.0.237,,,,c068b4ea9659,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T17:13:14.265065Z
